Feature	Module	Term
BRCC3	cluster_0	['GO:0010165']
PPP1R3C	cluster_0	['GO:0008157']
PPP1R9A	cluster_0	['GO:0008157']
RAD51	cluster_0	['GO:0000724', 'GO:0010165']
SFPQ	cluster_0	['GO:0000724']
SLX4	cluster_0	['GO:0000724']
GPM6A	cluster_1	['GO:0007416']
MAP1B	cluster_1	['GO:0007416']
DYNLRB1	cluster_100	['GO:0005874']
PLK4	cluster_100	['GO:0000086', 'GO:0010389']
TUBB4B	cluster_100	['GO:0000086', 'GO:0005874', 'GO:0010389']
INS	cluster_102	['GO:0042177']
RELA	cluster_102	['GO:0042177']
DLG1	cluster_103	['GO:0098839']
LIN7A	cluster_103	['GO:0098839']
CCL2	cluster_104	['GO:0071356']
CHUK	cluster_104	['GO:0071356']
KAT2A	cluster_104	['GO:0071356']
PPM1B	cluster_104	['GO:0030145']
PPM1M	cluster_104	['GO:0030145']
F2	cluster_105	['GO:0008083']
GAL	cluster_105	['GO:0032868']
GMFB	cluster_105	['GO:0004860', 'GO:0008083']
NRG4	cluster_105	['GO:0008083']
PARVA	cluster_105	['GO:0004860']
SIRT1	cluster_105	['GO:0032868']
CBL	cluster_107	['GO:0005154']
HIPK2	cluster_107	['GO:0001654']
MEIS2	cluster_107	['GO:0001654']
PLSCR1	cluster_107	['GO:0005154']
TNK2	cluster_107	['GO:0005154']
NEFL	cluster_108	['GO:0050772']
RHOA	cluster_108	['GO:0050772']
ATXN10	cluster_109	['GO:0031175']
CD9	cluster_109	['GO:0031623']
NEDD4	cluster_109	['GO:0031175', 'GO:0031623', 'GO:0070534']
RAPGEF2	cluster_109	['GO:0031175']
UBE2V1	cluster_109	['GO:0070534']
NOS3	cluster_11	['GO:0007005']
RGS7	cluster_11	['GO:0003924']
RHOT1	cluster_11	['GO:0003924', 'GO:0007005']
TUBD1	cluster_11	['GO:0003924']
APTX	cluster_110	['GO:0006302']
ATF2	cluster_110	['GO:0043967']
CIB1	cluster_110	['GO:0006302']
DTX3L	cluster_110	['GO:0006302']
IL33	cluster_110	['GO:0030133']
SIPA1	cluster_110	['GO:0030133']
TADA3	cluster_110	['GO:0043967']
USO1	cluster_110	['GO:0030133']
XRCC4	cluster_110	['GO:0006302']
YEATS4	cluster_110	['GO:0043967']
AMPH	cluster_111	['GO:0048488']
ATP2B2	cluster_111	['GO:0098839']
LIN7C	cluster_111	['GO:0098839']
MAP2K1	cluster_111	['GO:0004708', 'GO:1903800']
MAP2K5	cluster_111	['GO:0004708']
MYOCD	cluster_111	['GO:1903800']
SH3GL2	cluster_111	['GO:0048488']
NOTCH2	cluster_112	['GO:0000139']
OPTN	cluster_112	['GO:0000139']
SNAI1	cluster_112	['GO:0070888']
STK25	cluster_112	['GO:0000139']
ZEB1	cluster_112	['GO:0070888']
ACTL6A	cluster_113	['GO:0006310']
CCR6	cluster_113	['GO:0010634']
PLCG2	cluster_113	['GO:0010634']
UCHL5	cluster_113	['GO:0006310']
CASC3	cluster_114	['GO:0000184']
RPL5	cluster_114	['GO:0000184']
DCP1A	cluster_115	['GO:0000184']
GSPT2	cluster_115	['GO:0000184']
HHEX	cluster_116	['GO:0006406']
SRSF1	cluster_116	['GO:0006406']
AR	cluster_117	['GO:0030520']
ARFGEF2	cluster_117	['GO:0005085']
CDH5	cluster_117	['GO:0035307']
DDX17	cluster_117	['GO:0030520']
DOCK7	cluster_117	['GO:0005085']
GEMIN5	cluster_117	['GO:0000398']
PCBP1	cluster_117	['GO:0000398']
PCBP2	cluster_117	['GO:0000398']
RALGDS	cluster_117	['GO:0005085']
RBM4	cluster_117	['GO:0000398', 'GO:0017148']
RGS2	cluster_117	['GO:0017148']
SH3BP5	cluster_117	['GO:0005085']
SMPD1	cluster_117	['GO:0035307']
TYMS	cluster_117	['GO:0017148']
GRIA2	cluster_119	['GO:2000310']
OCLN	cluster_119	['GO:0001933', 'GO:0045216']
PPARGC1A	cluster_119	['GO:0001933', 'GO:2000310']
TGFB1	cluster_119	['GO:0001933', 'GO:0045216']
CLOCK	cluster_12	['GO:0043161']
FBXW11	cluster_12	['GO:0043161']
PSMC5	cluster_12	['GO:0043161']
RNF4	cluster_12	['GO:0043161']
SIAH1	cluster_12	['GO:0043161']
SMURF1	cluster_12	['GO:0043161']
MIF	cluster_120	['GO:0042056']
VEGFC	cluster_120	['GO:0042056']
DDIT3	cluster_121	['GO:0051898']
EGLN1	cluster_121	['GO:0045765']
EPHA2	cluster_121	['GO:0033628', 'GO:0045765', 'GO:0051898']
ITGB1BP1	cluster_121	['GO:0033628']
TRIB3	cluster_121	['GO:0051898']
GSN	cluster_122	['GO:0045335', 'GO:0048015']
PIK3CB	cluster_122	['GO:0048015']
RAP1A	cluster_122	['GO:0045335']
TBP	cluster_122	['GO:0006361', 'GO:0006362', 'GO:0006363']
UBTF	cluster_122	['GO:0006361', 'GO:0006362', 'GO:0006363']
MAFA	cluster_123	['GO:0045944']
MAVS	cluster_123	['GO:0032727', 'GO:0032760', 'GO:0045944', 'GO:0060340']
MMP12	cluster_123	['GO:0032727', 'GO:0045944', 'GO:0060340']
NFATC4	cluster_123	['GO:0032760', 'GO:0045944']
PF4	cluster_123	['GO:0032760', 'GO:0045944']
ARNT	cluster_124	['GO:0061418']
EGLN2	cluster_124	['GO:0061418']
ARAP1	cluster_126	['GO:0045742']
DGKD	cluster_126	['GO:0045742']
GCNT1	cluster_126	['GO:0032868']
IL10	cluster_126	['GO:0032868']
NDN	cluster_126	['GO:0048011']
SORT1	cluster_126	['GO:0032868', 'GO:0048011']
BLK	cluster_127	['GO:0030889']
BTK	cluster_127	['GO:0030889']
CKAP4	cluster_127	['GO:0035577']
LMTK2	cluster_127	['GO:0032515']
PPP1R14A	cluster_127	['GO:0032515']
VAPA	cluster_127	['GO:0035577']
HNRNPU	cluster_128	['GO:0003725']
TLR3	cluster_128	['GO:0003725']
ERBB4	cluster_129	['GO:0000976']
SUV39H1	cluster_129	['GO:0000976']
APH1A	cluster_13	['GO:0016485', 'GO:0031293']
APH1B	cluster_13	['GO:0016485', 'GO:0031293']
ASCL1	cluster_13	['GO:0050767']
CACNB2	cluster_13	['GO:0007601']
CDC14B	cluster_13	['GO:0035335']
DLL1	cluster_13	['GO:0050767']
DUSP19	cluster_13	['GO:0035335']
GJC1	cluster_13	['GO:0007601']
LRP6	cluster_13	['GO:0071542']
OGT	cluster_13	['GO:0016485']
OTX2	cluster_13	['GO:0071542']
PTPRR	cluster_13	['GO:0035335']
RABGGTB	cluster_13	['GO:0007601']
TNS2	cluster_13	['GO:0035335']
ACLY	cluster_130	['GO:0035578']
ACTR2	cluster_130	['GO:0035578']
ADAM10	cluster_130	['GO:0007162', 'GO:0010820']
DAB1	cluster_130	['GO:0007162', 'GO:0046426']
OXSR1	cluster_130	['GO:0010820']
PTPRD	cluster_130	['GO:0046426']
JAK1	cluster_131	['GO:0019903']
VRK3	cluster_131	['GO:0019903']
ACVR1	cluster_132	['GO:0030501', 'GO:0032924', 'GO:2001237']
ATP2B1	cluster_132	['GO:0030501']
CD14	cluster_132	['GO:0002755', 'GO:0032757']
PARK7	cluster_132	['GO:0030073', 'GO:0032757', 'GO:2001237']
SMAD2	cluster_132	['GO:0030073', 'GO:0032924']
TLR2	cluster_132	['GO:0002755', 'GO:0032757']
BDKRB1	cluster_134	['GO:0051281']
DRD1	cluster_134	['GO:0051281']
SMAD4	cluster_134	['GO:0051571']
WDR5	cluster_134	['GO:0051571']
ANGPT1	cluster_135	['GO:0043122', 'GO:0043524']
LIME1	cluster_135	['GO:0043122']
NAIP	cluster_135	['GO:0043524']
ACO1	cluster_137	['GO:0005783']
CTNNA1	cluster_137	['GO:0042475']
ERAP1	cluster_137	['GO:0005783']
HAND1	cluster_137	['GO:0001947', 'GO:0042475']
IFT57	cluster_137	['GO:0001947']
NHLRC1	cluster_137	['GO:0005783']
STOM	cluster_137	['GO:0005783']
NOD2	cluster_138	['GO:0050830']
STAB2	cluster_138	['GO:0050830']
CFLAR	cluster_139	['GO:0071392']
FBXW7	cluster_139	['GO:0055088']
GABRB2	cluster_139	['GO:1902476']
SLC12A1	cluster_139	['GO:1902476']
SSTR2	cluster_139	['GO:0071392']
USF1	cluster_139	['GO:0055088']
BCCIP	cluster_14	['GO:0000079', 'GO:0005814']
BDKRB2	cluster_14	['GO:0033137']
CCNA2	cluster_14	['GO:0000079']
CDK5R1	cluster_14	['GO:0000079']
CDKN3	cluster_14	['GO:0000079']
CEP164	cluster_14	['GO:0005814']
CETN3	cluster_14	['GO:0005814']
KIF3A	cluster_14	['GO:0005814']
RASSF2	cluster_14	['GO:0033137']
SMAD7	cluster_14	['GO:0033137']
EEF1A1	cluster_140	['GO:0000049']
TERT	cluster_140	['GO:0000049']
CA2	cluster_141	['GO:0015701', 'GO:0070062']
CD47	cluster_141	['GO:0070062']
COASY	cluster_141	['GO:0070062']
HBA1	cluster_141	['GO:0015701', 'GO:0070062']
NCOA3	cluster_141	['GO:0046966', 'GO:0070062']
RRAS	cluster_141	['GO:0070062']
SERPINB9	cluster_141	['GO:0004867', 'GO:0010951', 'GO:0070062']
SERPIND1	cluster_141	['GO:0004867', 'GO:0010951', 'GO:0070062']
SYTL1	cluster_141	['GO:0070062']
TAF11	cluster_141	['GO:0046966']
ITGA2	cluster_143	['GO:0014911', 'GO:0048041', 'GO:0048661']
PDGFB	cluster_143	['GO:0014911', 'GO:0048661']
SORBS1	cluster_143	['GO:0048041']
CASR	cluster_144	['GO:0045907']
HRH1	cluster_144	['GO:0045907']
CLIC5	cluster_146	['GO:0034765']
CYBB	cluster_146	['GO:0002479', 'GO:0034765']
IKBKB	cluster_146	['GO:0002479']
ATG7	cluster_149	['GO:0018215']
CLASP2	cluster_149	['GO:0005874']
DCX	cluster_149	['GO:0005874']
DYNC1I2	cluster_149	['GO:0005874']
DYNC1LI1	cluster_149	['GO:0005874']
EIF3F	cluster_149	['GO:0018215']
HIF1AN	cluster_149	['GO:0018215']
KLC2	cluster_149	['GO:0005874']
MOS	cluster_149	['GO:0000186']
NDRG1	cluster_149	['GO:0005874']
NGF	cluster_149	['GO:0000186']
PDIA5	cluster_149	['GO:0018215']
PSEN1	cluster_149	['GO:0000186']
RAF1	cluster_149	['GO:0000186']
ROR2	cluster_149	['GO:0005874']
STAMBP	cluster_149	['GO:0018215']
TTL	cluster_149	['GO:0018215']
AKAP11	cluster_15	['GO:0008157']
FGF2	cluster_15	['GO:0014068']
IL18	cluster_15	['GO:0014068']
PHACTR3	cluster_15	['GO:0008157']
PIK3AP1	cluster_15	['GO:0014068']
AHSG	cluster_150	['GO:0030502', 'GO:0050727']
BCOR	cluster_150	['GO:0030502']
CISH	cluster_150	['GO:0038111']
CMA1	cluster_150	['GO:0050727']
CP	cluster_150	['GO:0005507']
CYLD	cluster_150	['GO:0016579', 'GO:0050727']
F5	cluster_150	['GO:0005507']
HDAC5	cluster_150	['GO:0006338']
IL20	cluster_150	['GO:0050727']
IL7R	cluster_150	['GO:0038111']
JAK3	cluster_150	['GO:0038111']
KDM5C	cluster_150	['GO:0006338']
KLF10	cluster_150	['GO:0001046']
NPM1	cluster_150	['GO:0001046', 'GO:0006338']
PSMA6	cluster_150	['GO:0016579', 'GO:0050727']
RAPGEF6	cluster_150	['GO:0007265']
RB1	cluster_150	['GO:0006338', 'GO:0007265']
SMARCC1	cluster_150	['GO:0006338']
STATH	cluster_150	['GO:0030502']
TAF4	cluster_150	['GO:0001046']
TP53	cluster_150	['GO:0001046', 'GO:0005507', 'GO:0007265', 'GO:0016579']
USP22	cluster_150	['GO:0016579']
USP24	cluster_150	['GO:0016579']
USP28	cluster_150	['GO:0007265', 'GO:0016579']
USP8	cluster_150	['GO:0007265', 'GO:0016579']
ISL1	cluster_151	['GO:0000987']
ISL2	cluster_151	['GO:0000987']
NFE2	cluster_151	['GO:0000987']
PDC	cluster_151	['GO:0008277']
PDCL	cluster_151	['GO:0008277']
RGS16	cluster_151	['GO:0008277']
TCF3	cluster_151	['GO:0000987']
AKT1	cluster_153	['GO:1903078']
FZR1	cluster_153	['GO:0070979']
GPSM2	cluster_153	['GO:0060236']
IFNG	cluster_153	['GO:0060334', 'GO:1902004', 'GO:1903078']
IFNGR1	cluster_153	['GO:0060334', 'GO:1902004']
PARP3	cluster_153	['GO:0060236']
PRKCI	cluster_153	['GO:1903078']
UBE2E3	cluster_153	['GO:0070979']
ITGAX	cluster_154	['GO:0030667']
PAM	cluster_154	['GO:0030667']
RAB5B	cluster_154	['GO:0030667']
TMED10	cluster_154	['GO:0030667']
HPCA	cluster_155	['GO:0071277']
RASGRP2	cluster_155	['GO:0071277']
CNR2	cluster_156	['GO:0030425']
KPNA1	cluster_156	['GO:0030425']
STMN1	cluster_156	['GO:0031175']
STX3	cluster_156	['GO:0030425', 'GO:0031175']
ACKR4	cluster_157	['GO:0055037']
HAVCR2	cluster_157	['GO:0032703']
RAB11FIP3	cluster_157	['GO:0055037']
TBX21	cluster_157	['GO:0032703']
ANAPC7	cluster_158	['GO:0005819']
CDK5RAP2	cluster_158	['GO:0008017']
EIF2AK2	cluster_158	['GO:0043666']
HTT	cluster_158	['GO:0043666']
IL1R1	cluster_158	['GO:0070555']
KIF2C	cluster_158	['GO:0005819', 'GO:0008017']
KIF4A	cluster_158	['GO:0008017']
NUSAP1	cluster_158	['GO:0008017']
PPP1R2	cluster_158	['GO:0043666']
PRKCA	cluster_158	['GO:0070555']
RAE1	cluster_158	['GO:0008017']
SIRT2	cluster_158	['GO:0005819']
TERF1	cluster_158	['GO:0005819', 'GO:0008017']
TNFRSF11A	cluster_158	['GO:0070555']
ADORA1	cluster_159	['GO:1901216']
CAPN2	cluster_159	['GO:1901216']
CEBPG	cluster_159	['GO:0043565']
E2F3	cluster_159	['GO:0000977', 'GO:0043565']
EGR1	cluster_159	['GO:0000977', 'GO:0043565', 'GO:1901216']
EIF2S1	cluster_159	['GO:0010494', 'GO:1901216']
HINFP	cluster_159	['GO:0000977', 'GO:0006351']
ITGA3	cluster_159	['GO:0030111']
LEF1	cluster_159	['GO:0000977', 'GO:0030111', 'GO:0043565']
NXF1	cluster_159	['GO:0010494']
POLR2E	cluster_159	['GO:0006351']
PRDM16	cluster_159	['GO:0043565']
RRAGC	cluster_159	['GO:0006351']
SP3	cluster_159	['GO:0000977']
TIA1	cluster_159	['GO:0010494']
CENPE	cluster_16	['GO:0005524']
EP400	cluster_16	['GO:0004386', 'GO:0005524']
SMARCA1	cluster_16	['GO:0004386', 'GO:0005524']
TAP2	cluster_16	['GO:0005524']
UPF1	cluster_16	['GO:0004386', 'GO:0005524']
ID3	cluster_160	['GO:0001656']
NKX3-1	cluster_160	['GO:0001656', 'GO:2001235']
NUAK1	cluster_160	['GO:0042149']
RPS3	cluster_160	['GO:2001235']
SESN1	cluster_160	['GO:0042149']
SLC2A1	cluster_160	['GO:0042149']
B4GALT1	cluster_161	['GO:0030175']
BAIAP2	cluster_161	['GO:0030175']
BCL2L1	cluster_161	['GO:0032465']
KIF20A	cluster_161	['GO:0032465']
PLK2	cluster_161	['GO:0032465']
VCAM1	cluster_161	['GO:0030175']
VIL1	cluster_161	['GO:0030175']
ACKR3	cluster_163	['GO:0016493']
CCR7	cluster_163	['GO:0016493', 'GO:0032695']
CLEC7A	cluster_163	['GO:0032731', 'GO:0032755']
FPR1	cluster_163	['GO:0007263']
LPL	cluster_163	['GO:0001523', 'GO:0032731', 'GO:0032755']
PDX1	cluster_163	['GO:0007263']
RHO	cluster_163	['GO:0001523']
TLR8	cluster_163	['GO:0032695', 'GO:0032731', 'GO:0032755']
BID	cluster_164	['GO:0005741']
BMF	cluster_164	['GO:0005741', 'GO:0043276']
DDR1	cluster_164	['GO:0060444']
HAX1	cluster_164	['GO:0005741']
LRRK1	cluster_164	['GO:0045453']
MTOR	cluster_164	['GO:0005741', 'GO:0043276']
SRC	cluster_164	['GO:0045453', 'GO:0060444']
TRAF6	cluster_164	['GO:0045453']
CTTN	cluster_166	['GO:0002102']
LPXN	cluster_166	['GO:0002102']
BDNF	cluster_167	['GO:0008021', 'GO:0030425', 'GO:0045664']
BMPR1B	cluster_167	['GO:0030425']
CDK16	cluster_167	['GO:0008021']
DBN1	cluster_167	['GO:0030425', 'GO:0030863']
DLG4	cluster_167	['GO:0008021', 'GO:0030863']
ECT2	cluster_167	['GO:0043547', 'GO:0070830']
ELAVL4	cluster_167	['GO:0030425']
F11R	cluster_167	['GO:0043547', 'GO:0070830']
HTR2C	cluster_167	['GO:0030425']
LTK	cluster_167	['GO:0045664']
PLEKHG6	cluster_167	['GO:0043547']
RGS3	cluster_167	['GO:0043547']
ABCB1	cluster_168	['GO:0042626', 'GO:0150104']
ABCG2	cluster_168	['GO:0042626', 'GO:0150104']
GUCA2B	cluster_168	['GO:0019934']
MMP16	cluster_168	['GO:0004222']
MMP26	cluster_168	['GO:0004222']
PDE3A	cluster_168	['GO:0019934']
CBFB	cluster_17	['GO:0045652', 'GO:1902036', 'GO:2000810']
KMT2A	cluster_17	['GO:0045652', 'GO:1902036']
TJP1	cluster_17	['GO:2000810']
DNM1	cluster_171	['GO:0061025']
HUWE1	cluster_171	['GO:0061025']
UBXN2B	cluster_171	['GO:0061025']
BMPR1A	cluster_174	['GO:0050679']
FGF1	cluster_174	['GO:0050679']
ADIPOQ	cluster_175	['GO:0009749', 'GO:0043407']
CDC16	cluster_175	['GO:0072686']
EIF2B4	cluster_175	['GO:0009749']
HYAL2	cluster_175	['GO:0043407']
IL1B	cluster_175	['GO:0043407', 'GO:0060252']
IL6	cluster_175	['GO:0060252']
IRS2	cluster_175	['GO:0009749', 'GO:0030879']
KIF2B	cluster_175	['GO:0072686']
LYN	cluster_175	['GO:0043407', 'GO:0060252']
MAP9	cluster_175	['GO:0072686']
NOTCH4	cluster_175	['GO:0030879']
PTPN7	cluster_175	['GO:0072686']
RACGAP1	cluster_175	['GO:0072686']
TBX3	cluster_175	['GO:0030879']
THBS1	cluster_175	['GO:0009749']
POLR2F	cluster_177	['GO:0000398']
WDR83	cluster_177	['GO:0000398']
ANGPT4	cluster_178	['GO:0045766']
CCR3	cluster_178	['GO:0045766']
DNM2	cluster_178	['GO:0045429']
KLF4	cluster_178	['GO:0045429']
PIK3CD	cluster_178	['GO:0045766']
ATM	cluster_179	['GO:0016572', 'GO:0030889']
