Feature	Module	Term
COL4A3	cluster_179	['GO:0005604']
EYA3	cluster_179	['GO:0035335']
LAMA2	cluster_179	['GO:0005604']
PTPN23	cluster_179	['GO:0035335']
RPS6KA4	cluster_179	['GO:0016572']
SSH1	cluster_179	['GO:0035335']
TNFRSF21	cluster_179	['GO:0030889']
KRT36	cluster_18	['GO:0045616', 'GO:0070062']
LIFR	cluster_18	['GO:0070062']
SNTB2	cluster_18	['GO:0030658']
WNT3	cluster_18	['GO:0035115', 'GO:0070062']
CDC73	cluster_180	['GO:0006368']
CTDP1	cluster_180	['GO:0006368']
PRMT6	cluster_180	['GO:0006284']
RPA2	cluster_180	['GO:0006284']
AIFM2	cluster_181	['GO:0005811']
AQP1	cluster_181	['GO:0045766', 'GO:0071320']
BMP1	cluster_181	['GO:0061036']
CXCL8	cluster_181	['GO:0045766']
PRKCB	cluster_181	['GO:0045766']
RAP1B	cluster_181	['GO:0005811', 'GO:0035722', 'GO:0071320']
SERPINB2	cluster_181	['GO:0035722']
SOX6	cluster_181	['GO:0061036']
CRK	cluster_182	['GO:1990782']
FCRL3	cluster_182	['GO:1990782']
ARF1	cluster_184	['GO:0000139']
CBFA2T3	cluster_184	['GO:0000139']
CUX1	cluster_184	['GO:0000139']
ROCK1	cluster_184	['GO:0000139']
AKT2	cluster_185	['GO:0072659']
CASP3	cluster_185	['GO:0016241', 'GO:0016485', 'GO:0030216']
HLA-C	cluster_185	['GO:0055038']
MMP14	cluster_185	['GO:0016485']
PIP5K1A	cluster_185	['GO:0030216', 'GO:0072659']
PRKAA2	cluster_185	['GO:0016241', 'GO:0070507']
RAB11A	cluster_185	['GO:0055038', 'GO:0072659']
RASSF7	cluster_185	['GO:0070507']
APPL2	cluster_186	['GO:0031901']
DAG1	cluster_186	['GO:0030336']
MCOLN3	cluster_186	['GO:0000421', 'GO:0031901']
MITF	cluster_186	['GO:0030336']
VMP1	cluster_186	['GO:0000421']
PTCH2	cluster_188	['GO:0045879']
USP7	cluster_188	['GO:0070536', 'GO:0071108']
CDKN1A	cluster_189	['GO:0071480']
MDM2	cluster_189	['GO:0071480']
XRCC5	cluster_189	['GO:0071480']
SH3GLB1	cluster_19	['GO:0005741']
UBC	cluster_19	['GO:0005741']
CACNA1A	cluster_190	['GO:0006816', 'GO:0070588']
DRD2	cluster_190	['GO:0032147', 'GO:0051209']
NRK	cluster_190	['GO:0032147']
TRPM2	cluster_190	['GO:0006816', 'GO:0051209', 'GO:0070588']
CHAF1A	cluster_193	['GO:0006334']
DAXX	cluster_193	['GO:0006334']
HNRNPK	cluster_193	['GO:0010494']
KPNB1	cluster_193	['GO:0010494']
BIRC2	cluster_194	['GO:0031398']
CD163	cluster_194	['GO:0006953']
CDC42	cluster_194	['GO:0048010']
CHFR	cluster_194	['GO:0031398']
DST	cluster_194	['GO:0005882']
FBXO4	cluster_194	['GO:0031398']
FN1	cluster_194	['GO:0006953']
HFE	cluster_194	['GO:0006953']
KDR	cluster_194	['GO:0048010']
KRT5	cluster_194	['GO:0005882']
NCK2	cluster_194	['GO:0048010']
NCKIPSD	cluster_194	['GO:0005882']
SH2D2A	cluster_194	['GO:0048010']
UBE2L3	cluster_194	['GO:0031398']
ABL1	cluster_195	['GO:0051019']
CASP14	cluster_195	['GO:0045095']
CDK5RAP3	cluster_195	['GO:0051019', 'GO:0051059']
FASLG	cluster_195	['GO:0045742']
FOXP3	cluster_195	['GO:0051059']
GPER1	cluster_195	['GO:0045095', 'GO:0045742']
KRT2	cluster_195	['GO:0045095']
MAPKAPK5	cluster_195	['GO:0051019']
NFKBIA	cluster_195	['GO:0051059']
PDE6G	cluster_195	['GO:0045742']
CR1	cluster_197	['GO:0032703']
HOMER2	cluster_197	['GO:0032703']
METTL1	cluster_198	['GO:0000049']
SNCG	cluster_198	['GO:0014059', 'GO:1901214']
ARHGEF7	cluster_2	['GO:0042059']
EGFR	cluster_2	['GO:0042059']
NES	cluster_2	['GO:0045111']
SMARCA2	cluster_2	['GO:0045111']
AURKB	cluster_20	['GO:0006511', 'GO:0007094', 'GO:0031145']
MAD2L1	cluster_20	['GO:0006511', 'GO:0007094', 'GO:0031145']
LTB	cluster_21	['GO:0005164']
TRAF2	cluster_21	['GO:0005164']
TRIM37	cluster_21	['GO:0005164']
CDK10	cluster_25	['GO:0007346']
TBK1	cluster_25	['GO:0032728', 'GO:0035666']
TICAM1	cluster_25	['GO:0032728', 'GO:0035666']
TP73	cluster_25	['GO:0007346']
APOE	cluster_26	['GO:0010596', 'GO:0043537']
CCNG1	cluster_26	['GO:0000307']
CDH3	cluster_26	['GO:0034332']
CDK12	cluster_26	['GO:0000307']
CTNND1	cluster_26	['GO:0034332']
DLL4	cluster_26	['GO:0010596']
JUP	cluster_26	['GO:0034332', 'GO:0043537']
AP3B1	cluster_27	['GO:0007040']
CTSK	cluster_27	['GO:0045616']
CTNNB1	cluster_28	['GO:0043525']
GRN	cluster_28	['GO:0043525']
BCL2L11	cluster_29	['GO:0008630', 'GO:0048536']
CHEK2	cluster_29	['GO:0008630']
E2F1	cluster_29	['GO:0008630']
FGF10	cluster_29	['GO:0001656', 'GO:0048536']
GDF11	cluster_29	['GO:0001656']
LIG1	cluster_29	['GO:0071897']
NFKB2	cluster_29	['GO:0048536']
POLB	cluster_29	['GO:0008630', 'GO:0048536', 'GO:0071897']
POLL	cluster_29	['GO:0071897']
SHH	cluster_29	['GO:0001656']
NTF4	cluster_3	['GO:0045664']
TBC1D4	cluster_3	['GO:0032869']
YWHAG	cluster_3	['GO:0032869', 'GO:0045664']
AP1M1	cluster_30	['GO:0030136']
BCAP31	cluster_30	['GO:0030136', 'GO:0043280']
DAPK1	cluster_30	['GO:0043280']
FZD3	cluster_30	['GO:0007223']
NLK	cluster_30	['GO:0007223']
AGAP2	cluster_31	['GO:0019901']
BGLAP	cluster_31	['GO:0033574']
BICD1	cluster_31	['GO:0019901']
CCND3	cluster_31	['GO:0019901', 'GO:0042098']
KAT2B	cluster_31	['GO:0019901']
KCNJ11	cluster_31	['GO:0033574']
PRKAB1	cluster_31	['GO:0019901']
RIPK2	cluster_31	['GO:0042098']
FZD9	cluster_33	['GO:0051480']
RPA1	cluster_33	['GO:0000082']
TRPC7	cluster_33	['GO:0051480']
USP37	cluster_33	['GO:0000082']
DIAPH1	cluster_34	['GO:0030041']
KPNA4	cluster_34	['GO:0008139']
KPNA6	cluster_34	['GO:0008139']
RAB8A	cluster_34	['GO:0008021']
SHANK1	cluster_34	['GO:0060997', 'GO:2000463']
STX1A	cluster_34	['GO:0008021', 'GO:2000463']
SV2A	cluster_34	['GO:0008021']
WASL	cluster_34	['GO:0030041', 'GO:0060997']
ADIPOR1	cluster_35	['GO:0019216']
GDI1	cluster_35	['GO:0051056']
HDAC3	cluster_35	['GO:0019216']
RFWD3	cluster_35	['GO:0031297']
SMARCAL1	cluster_35	['GO:0031297']
SRGAP3	cluster_35	['GO:0051056']
ERCC8	cluster_36	['GO:0000209', 'GO:0043687']
KEAP1	cluster_36	['GO:0006511', 'GO:0016567', 'GO:0016579', 'GO:0043687']
PSMD11	cluster_36	['GO:0000209', 'GO:0006511', 'GO:0016579', 'GO:0031145', 'GO:0043687', 'GO:1901990']
PTTG1IP	cluster_36	['GO:0031398']
TOLLIP	cluster_36	['GO:0006511']
UBA7	cluster_36	['GO:0016567']
UBE2D1	cluster_36	['GO:0000209', 'GO:0006511', 'GO:0016567', 'GO:0016579', 'GO:0031145', 'GO:0031398', 'GO:1901990']
CDH1	cluster_37	['GO:0007156', 'GO:0034332']
CDH15	cluster_37	['GO:0007156', 'GO:0034332']
DCLRE1A	cluster_37	['GO:0036297']
ERCC4	cluster_37	['GO:0006296', 'GO:0033683', 'GO:0036297', 'GO:0070911']
UBB	cluster_37	['GO:0006296', 'GO:0033683', 'GO:0036297', 'GO:0070911']
IFNA17	cluster_38	['GO:0002286', 'GO:0043330']
ADAM2	cluster_39	['GO:0004222']
CRY1	cluster_39	['GO:0003690']
DMC1	cluster_39	['GO:0003690']
MME	cluster_39	['GO:0004222']
SAFB	cluster_39	['GO:0003690']
BAX	cluster_4	['GO:0034620']
HSPA8	cluster_4	['GO:0034620']
PIK3C2A	cluster_4	['GO:0046854']
SOCS1	cluster_4	['GO:0046854']
MMP8	cluster_40	['GO:0043388']
PSMA4	cluster_40	['GO:0033209']
TNFRSF14	cluster_40	['GO:0033209']
TNFRSF18	cluster_40	['GO:0033209']
TXN	cluster_40	['GO:0043388']
MYBBP1A	cluster_41	['GO:0072332']
POU4F1	cluster_41	['GO:0072332']
PROK2	cluster_41	['GO:0045765']
RDX	cluster_41	['GO:0008361']
SFRP1	cluster_41	['GO:0045765']
VAV2	cluster_41	['GO:0008361']
ADAM9	cluster_44	['GO:0050714']
PLA2G1B	cluster_44	['GO:0050714']
STK4	cluster_45	['GO:0030216']
TGM1	cluster_45	['GO:0030216']
GALR2	cluster_46	['GO:0007194']
CD81	cluster_47	['GO:0046718']
HBEGF	cluster_47	['GO:0030307']
ITCH	cluster_47	['GO:0046718']
RPTOR	cluster_47	['GO:0030307']
CAV1	cluster_49	['GO:0031267', 'GO:1904886']
DVL3	cluster_49	['GO:0005109', 'GO:0031267', 'GO:1904886']
NOX1	cluster_49	['GO:0031267']
PKN1	cluster_49	['GO:0031267']
RAP1GAP	cluster_49	['GO:0031267']
RAPGEF4	cluster_49	['GO:0031267']
RNF43	cluster_49	['GO:0005109']
RYK	cluster_49	['GO:0005109']
WNT3A	cluster_49	['GO:0005109', 'GO:1904886']
CSF1R	cluster_50	['GO:0071345']
HCLS1	cluster_50	['GO:0071345']
POU4F2	cluster_50	['GO:0071345']
EZR	cluster_52	['GO:0050714']
TGFB3	cluster_52	['GO:0050714']
CDYL	cluster_55	['GO:0005694']
MBD1	cluster_55	['GO:0005694']
C1D	cluster_56	['GO:0006364']
EPHA7	cluster_56	['GO:0030425']
GJA1	cluster_56	['GO:0048812']
GNAO1	cluster_56	['GO:0030425']
NTF3	cluster_56	['GO:0030425', 'GO:0048812']
RPS6	cluster_56	['GO:0006364', 'GO:0030425']
C5AR1	cluster_58	['GO:0050679']
FGF7	cluster_58	['GO:0050679']
TGFA	cluster_58	['GO:0005154', 'GO:0050679']
VAV3	cluster_58	['GO:0005154']
BMI1	cluster_59	['GO:0048146', 'GO:0070317']
CBX5	cluster_59	['GO:0070317']
CDK6	cluster_59	['GO:0048146']
EFNB2	cluster_6	['GO:0002042']
LRP1	cluster_6	['GO:0032092']
MFNG	cluster_6	['GO:0032092']
MYO5A	cluster_6	['GO:0005770']
RBM39	cluster_6	['GO:0006396']
SLA2	cluster_6	['GO:0005770']
SLIT2	cluster_6	['GO:0002042']
SYNCRIP	cluster_6	['GO:0006396']
TCF7L2	cluster_6	['GO:0032092']
UVRAG	cluster_6	['GO:0005770']
MAPK7	cluster_60	['GO:2001240']
SIAH2	cluster_60	['GO:0043154']
TNF	cluster_60	['GO:0043154', 'GO:2001240']
IFNA2	cluster_61	['GO:0043330']
MAPK3	cluster_61	['GO:0043330']
CCNE1	cluster_62	['GO:0000723']
HUS1	cluster_62	['GO:0000723', 'GO:0031573']
MUS81	cluster_62	['GO:0031573']
PRKDC	cluster_62	['GO:0000723']
ADAM19	cluster_63	['GO:0004222']
CBLC	cluster_63	['GO:0016567']
COL3A1	cluster_63	['GO:0035025']
COPS5	cluster_63	['GO:0004222']
EFNA1	cluster_63	['GO:0043410', 'GO:0050730']
F2R	cluster_63	['GO:0035025', 'GO:0043410']
FBXO7	cluster_63	['GO:0016567']
FBXW8	cluster_63	['GO:0016567']
FYN	cluster_63	['GO:0050730', 'GO:2001240']
IL11	cluster_63	['GO:0043410']
IL1A	cluster_63	['GO:2001240']
IL23A	cluster_63	['GO:0032740']
IL7	cluster_63	['GO:0050730', 'GO:2001240']
KLHL3	cluster_63	['GO:0016567', 'GO:0070936']
LPAR1	cluster_63	['GO:0035025', 'GO:0043410']
LY9	cluster_63	['GO:0032740']
MMP24	cluster_63	['GO:0004222']
NMNAT1	cluster_63	['GO:0043410']
OSM	cluster_63	['GO:0032740', 'GO:0043410']
RNF146	cluster_63	['GO:0070936']
RNF24	cluster_63	['GO:0016567']
SKP1	cluster_63	['GO:0016567', 'GO:0070936']
STRADB	cluster_63	['GO:2001240']
THOP1	cluster_63	['GO:0004222']
TRIM24	cluster_63	['GO:0016567']
UBE2D2	cluster_63	['GO:0016567', 'GO:0070936']
XIAP	cluster_63	['GO:0016567']
ATG14	cluster_64	['GO:0000045', 'GO:0001934', 'GO:0005776']
EDNRB	cluster_64	['GO:0001934']
FGF3	cluster_64	['GO:0001934']
TP53INP2	cluster_64	['GO:0000045', 'GO:0005776']
BRCA1	cluster_65	['GO:0010575']
FLT4	cluster_65	['GO:0010575']
MAPK8	cluster_66	['GO:0018107']
RHOQ	cluster_66	['GO:0051491']
TGFBR1	cluster_66	['GO:0018107', 'GO:0051491']
AQP4	cluster_67	['GO:0010008', 'GO:0051289']
CRTC3	cluster_67	['GO:0051289']
LAMTOR3	cluster_67	['GO:0000186', 'GO:0010008']
MAP3K6	cluster_67	['GO:0000186']
CETN1	cluster_68	['GO:0005814']
SCAMP1	cluster_68	['GO:0032588']
SDCCAG8	cluster_68	['GO:0005814']
VAMP4	cluster_68	['GO:0032588']
BRCA2	cluster_69	['GO:0010332', 'GO:0043966', 'GO:0043967']
DMAP1	cluster_69	['GO:0043967']
IRF4	cluster_69	['GO:0043966', 'GO:0043967']
KAT6B	cluster_69	['GO:0043966']
LIG4	cluster_69	['GO:0010332']
PTPRC	cluster_69	['GO:0010332']
ARF6	cluster_7	['GO:0031901']
CLCN3	cluster_7	['GO:0031901']
HLA-B	cluster_7	['GO:0031901']
NUP88	cluster_7	['GO:0075733']
STEAP4	cluster_7	['GO:0031901']
TICAM2	cluster_7	['GO:0031901']
TPR	cluster_7	['GO:0075733']
VPS28	cluster_7	['GO:0075733']
EPO	cluster_71	['GO:0045666']
GABARAP	cluster_71	['GO:0000045']
TRPC6	cluster_71	['GO:0045666']
WIPI2	cluster_71	['GO:0000045']
BCR	cluster_72	['GO:0005085', 'GO:0051056']
ERRFI1	cluster_72	['GO:0043547']
PKP4	cluster_72	['GO:0043547']
TRIO	cluster_72	['GO:0005085', 'GO:0051056']
VAV1	cluster_72	['GO:0005085', 'GO:0043547', 'GO:0051056']
BAD	cluster_73	['GO:0033574']
CALM2	cluster_73	['GO:0043539']
DBF4	cluster_73	['GO:0043539']
DUSP1	cluster_73	['GO:0033574', 'GO:0043409']
DUSP3	cluster_73	['GO:0043409']
NQO1	cluster_73	['GO:0033574']
P2RX7	cluster_73	['GO:0043409']
TCL1B	cluster_73	['GO:0043539']
PTK6	cluster_74	['GO:0010976', 'GO:0071300']
RET	cluster_74	['GO:0010976', 'GO:0071300']
BCL2	cluster_75	['GO:0030308']
HNF4A	cluster_75	['GO:0030308']
RBBP7	cluster_75	['GO:0030308']
SH3BP4	cluster_75	['GO:0030308']
EFNB3	cluster_76	['GO:0050771']
MCF2	cluster_76	['GO:0050771']
PTCH1	cluster_76	['GO:0060170']
SHANK2	cluster_76	['GO:0060170']
CDK4	cluster_79	['GO:0010971']
HIF1A	cluster_79	['GO:0032007']
TBC1D7	cluster_79	['GO:0032007']
WNT10B	cluster_79	['GO:0010971']
ATG9A	cluster_8	['GO:0031902']
HLA-E	cluster_8	['GO:0012507', 'GO:0042288']
ISG15	cluster_8	['GO:0019985']
SLC11A1	cluster_8	['GO:0031902']
STX5	cluster_8	['GO:0012507', 'GO:0033116']
TMED7	cluster_8	['GO:0033116']
VCP	cluster_8	['GO:0019985', 'GO:0042288']
CEBPB	cluster_81	['GO:0045669']
ERCC3	cluster_81	['GO:0006296', 'GO:0006368', 'GO:0009411', 'GO:0033683']
IFITM1	cluster_81	['GO:0045669']
MLLT1	cluster_81	['GO:0006368']
POLD1	cluster_81	['GO:0006296', 'GO:0009411', 'GO:0033683']
GDF2	cluster_82	['GO:0032924']
INHBA	cluster_82	['GO:0032924']
GTF2H1	cluster_83	['GO:0006366']
THRA	cluster_83	['GO:0006366']
CAPN3	cluster_84	['GO:0051281']
CD19	cluster_84	['GO:0051281']
IL4	cluster_84	['GO:0001774']
ITGAM	cluster_84	['GO:0001774']
AMFR	cluster_85	['GO:0090090']
APC	cluster_85	['GO:0007026', 'GO:0090090']
ARHGEF2	cluster_85	['GO:0007026']
CCL20	cluster_85	['GO:2000406']
GLI1	cluster_85	['GO:0090090']
GLI3	cluster_85	['GO:0090090']
PYCARD	cluster_85	['GO:2000406']
SFRP2	cluster_85	['GO:0090090']
TLE1	cluster_85	['GO:0090090']
LILRB1	cluster_87	['GO:0045786']
MEF2A	cluster_87	['GO:0006351']
PPP1R1B	cluster_87	['GO:0006351']
RUNX3	cluster_87	['GO:0045786']
ATRX	cluster_88	['GO:0000228']
EPHB1	cluster_88	['GO:0031901']
EXOSC9	cluster_88	['GO:0000228', 'GO:0006364']
HLA-G	cluster_88	['GO:0031901']
ISG20	cluster_88	['GO:0006364']
LEPR	cluster_88	['GO:0030217']
PREX1	cluster_88	['GO:0030217']
SH3GL3	cluster_88	['GO:0031901']
ZAP70	cluster_88	['GO:0030217']
ARRB1	cluster_9	['GO:0032715']
ENPP2	cluster_9	['GO:0090305']
IL37	cluster_9	['GO:0032715', 'GO:0071345']
PTPN14	cluster_9	['GO:0071345']
WRN	cluster_9	['GO:0090305']
MTA1	cluster_90	['GO:0006302']
NOTCH1	cluster_90	['GO:0003222', 'GO:0007221', 'GO:0030279']
NRG1	cluster_90	['GO:0003222']
RBPJ	cluster_90	['GO:0003222', 'GO:0007221', 'GO:0030279']
RNF8	cluster_90	['GO:0006302']
TDP2	cluster_90	['GO:0006302']
WWC1	cluster_90	['GO:0007221']
TRIM32	cluster_92	['GO:0001894']
WWTR1	cluster_92	['GO:0001894']
ITPR2	cluster_93	['GO:0050796']
NEUROD1	cluster_93	['GO:0050796', 'GO:2000679']
NRXN1	cluster_93	['GO:0051965']
PARP1	cluster_93	['GO:2000679']
UBE2V2	cluster_93	['GO:0051965']
EVL	cluster_94	['GO:0007015']
TMSB4X	cluster_94	['GO:0007015']
HSP90B1	cluster_95	['GO:0043666']
PPP2R5A	cluster_95	['GO:0043666']
BMP10	cluster_96	['GO:0005179']
GNRH2	cluster_96	['GO:0005179']
GUCA2A	cluster_96	['GO:0005179']
POMC	cluster_96	['GO:0005179']
PTH	cluster_96	['GO:0005179']
CNTN6	cluster_98	['GO:0007156']
PKD1	cluster_98	['GO:0007156']
ROBO1	cluster_98	['GO:0007156']
BRSK1	cluster_99	['GO:0018105']
CLK1	cluster_99	['GO:0018105']
HIPK4	cluster_99	['GO:0018105']
MAP2K2	cluster_99	['GO:0070371']
PRKCQ	cluster_99	['GO:0018105']
TF	cluster_99	['GO:0070371']
